"1","Aaron Copland & London Symphony Orchestra","A Copland Celebration. Vol I","3.06248188","3.30106666"
"2","Aaron Goldberg","End of the World","4.09319686","4.44893333"
"349","Abnominal","The Best Of The 6th Century","5","5"
"3","AC/DC","For Those About To Rock We Salute You","74.64448356","40.00691666"
"4","AC/DC","Let There Be Rock 'n Roll","76.52189636","40.88765"
"5","Academy of St Martin in the Fields & Sir Neville Marriner","The World of Classical Favourites","7.40156555","7.75335"
"6","Academy of St Martin in the Fields Chamber Ensemble & Sir Neville Marriner","Sir Neville Marriner: A Celebration","5.49328708","5.81618333"
"7","Academy of St Martin in the Fields. John Birch. Sir Neville Marriner & Sylvia McNair","Faur: Requiem. Ravel: Pavane & Others","4.11496162","4.3154"
"8","Academy of St Martin in the Fields. Sir Neville Marriner & Thurston Dart","Bach: Orchestral Suites Nos 1 - 4","3.66894149","3.76555"
"9","Accept","Balls to the Wall","5.25514984","5.70936666"
"10","Accept","Restless and Wild","13.93632316","14.30146666"
"11","Adrian Leaper & Doreen de Feis","Górecki: Symphony No 3","8.84353923","9.45823333"
"12","Aerosmith","Big Ones","146.38221073","79.38583333"
"13","Aisha Duo","Quiet Songs","8.4239006","9.23146666"
"14","Alanis Morissette","Jagged Little Pill","107.90859127","57.51541666"
"15","Alberto Turco & Nova Schola Gregoriana","Adorate Deum: Gregorian Chant from the Proper of the Mass","3.9325056","4.08861666"
"16","Alice In Chains","Facelift","100.63855171","54.15608333"
"17","Amy Winehouse","Back to Black","39.04047298","42.40083333"
"18","Amy Winehouse","Frank","47.3498001","50.59678333"
"19","Anne-Sophie Mutter. Herbert Von Karajan & Wiener Philharmoniker","Vivaldi: The Four Seasons","3.19272041","3.3181"
"22","Antal Doráti & London Symphony Orchestra","Tchaikovsky: 1812 Festival Overture. Op49. Capriccio Italien & Beethoven: Wellington's Victory","6.6425333","6.86666666"
"20","Antnio Carlos Jobim","Chill: Brazil (Disc 2)","133.57528972","70.35765"
"21","Antnio Carlos Jobim","Warner 25 Anos","90.29662036","48.44876666"
"23","Apocalyptica","Plays Metallica By Four Cellos","83.36319446","44.52345"
"24","Aquaman","Aquaman","469.84682273","41.40945"
"25","Audioslave","Audioslave","89.9357624","65.46188333"
"26","Audioslave","Out Of Exile","99.96602916","53.73728333"
"27","Audioslave","Revelations","108.16940307","58.39396666"
"28","BackBeat","BackBeat Soundtrack","24.29880809","26.9287"
"29","Barry Wordsworth & BBC Concert Orchestra","The Last Night of the Proms","3.93362712","4.16718333"
"30","Battlestar Galactica","Battlestar Galactica. Season 3","9593.88402462","879.78401666"
"31","Battlestar Galactica","Battlestar Galactica: The Story So Far","468.01604557","43.70416666"
"32","Battlestar Galactica (Classic)","Battlestar Galactica (Classic). Season 1","12276.28884315","1170.22973333"
"33","Berliner Philharmoniker & Hans Rosbaud","Sibelius: Finlandia","5.63474178","6.76666666"
"34","Berliner Philharmoniker & Herbert Von Karajan","Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande","4.09962558","4.2237"
"35","Berliner Philharmoniker & Herbert Von Karajan","Mozart: Symphonies Nos 40 & 41","5.88728809","6.04888333"
"36","Berliner Philharmoniker & Herbert Von Karajan","Prokofiev: Symphony No5 & Stravinksy: Le Sacre Du Printemps","3.88355731","3.91243333"
"37","Berliner Philharmoniker. Claudio Abbado & Sabine Meyer","Mozart: Wind Concertos","6.17502212","6.5747"
"38","Billy Cobham","The Best Of Billy Cobham","84.44021034","44.6754"
"39","Black Label Society","Alcohol Fueled Brewtality Live! [Disc 1]","126.88417053","67.66531666"
"40","Black Label Society","Alcohol Fueled Brewtality Live! [Disc 2]","45.50071239","24.12925"
"41","Black Sabbath","Black Sabbath","71.489748","38.24668333"
"42","Black Sabbath","Black Sabbath Vol 4 (Remaster)","80.54281234","43.36535"
"43","Body Count","Body Count","99.90316581","53.20648333"
"44","Boston Symphony Orchestra & Seiji Ozawa","Carmina Burana","2.50844287","2.61183333"
"45","Britten Sinfonia. Ivor Bolton & Lesley Garrett","A Soprano Inspired","5.34596252","5.63738333"
"46","Bruce Dickinson","Chemical Wedding","115.10264778","61.56703333"
"47","Buddy Guy","The Best Of Buddy Guy - The Millenium Collection","82.48093986","43.94748333"
"48","C Monteverdi. Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu","Monteverdi: L'Orfeo","1.13397789","1.11065"
"49","Caetano Veloso","Prenda Minha","120.47100257","63.65636666"
"50","Caetano Veloso","Sozinho Remix Ao Vivo","30.41478443","15.99518333"
"51","Cake","Cake: B-Sides and Rarities","7.67934226","3.90021666"
"52","Calexico","Carried to Dust (Bonus Track Version)","3.47594547","3.58976666"
"53","Charles Dutoit & L'Orchestre Symphonique de Montréal","The Ultimate Relexation Album","6.15930652","6.4251"
"54","Chicago Symphony Chorus. Chicago Symphony Orchestra & Sir Georg Solti","Great Opera Choruses","4.29018306","4.57506666"
"55","Chicago Symphony Orchestra & Fritz Reiner","Scheherazade","8.5032587","9.08671666"
"56","Chico Buarque","Minha Historia","249.12626361","131.26071666"
"57","Chico Science & Naç Zumbi","Afrociberdelia","134.66105937","70.64626666"
"58","Chico Science & Naç Zumbi","Da Lama Ao Caos","96.37683773","50.27778333"
"59","Choir Of Westminster Abbey & Simon Preston","Palestrina: Missa Papae Marcelli & Allegri: Miserere","4.04753589","4.0111"
"60","Chor der Wiener Staatsoper. Herbert Von Karajan & Wiener Philharmoniker","Bizet: Carmen Highlights","2.08759498","2.21553333"
"61","Chris Cornell","Carry On","51.51732921","54.87331666"
"62","Christopher O'Riley","SCRIABIN: Vers la flamme","3.64259243","1.68821666"
"63","Cidade Negra","Acústico MTV [Live]","125.05067062","65.6878"
"64","Cidade Negra","Cidade Negra - Hits","109.42385005","57.25071666"
"65","Cláudio Zoli","Na Pista","81.11341953","42.66223333"
"66","Creedence Clearwater Revival","Chronicle. Vol 1","128.32362461","68.11151666"
"67","Creedence Clearwater Revival","Chronicle. Vol 2","141.06804752","74.99696666"
"68","Cássia Eller","Cássia Eller - ColeçÃo Sem Limite [Disc 2]","107.1868267","56.5872"
"69","Cássia Eller","Cássia Eller - Sem Limite [Disc 1]","109.98304462","58.06445"
"70","David Coverdale","Into The Light","112.82672977","60.30445"
"71","Deep Purple","Come Taste The Band","69.84127044","37.2832"
"72","Deep Purple","Deep Purple In Rock","78.67773437","42.2626"
"73","Deep Purple","Fireball","73.76622962","39.32945"
"74","Deep Purple","Knocking at Your Back Door: The Best Of Deep Purple in the 80's","120.66329288","64.60118333"
"75","Deep Purple","Machine Head","70.45452117","37.64325"
"76","Deep Purple","MK III The Final Concerts [Disc 1]","108.29045009","58.07711666"
"77","Deep Purple","Purpendicular","117.11791801","62.487"
"78","Deep Purple","Slaves And Masters","87.40332794","46.91671666"
"79","Deep Purple","Stormbringer","68.52982139","36.61795"
"80","Deep Purple","The Battle Rages On","93.64264106","50.30215"
"81","Deep Purple","The Final Concerts (Disc 2)","116.1349554","62.1396"
"82","Def Leppard","Vault: Def Leppard's Greatest Hits","136.94795799","73.35128333"
"83","Dennis Chambers","Outbreak","108.60996913","57.347"
"84","Djavan","Djavan Ao Vivo - Vol 02","113.67798709","60.44593333"
"85","Djavan","Djavan Ao Vivo - Vol 1","115.10088348","60.9701"
"86","Dread Zeppelin","Un-Led-Ed","4.88907146","5.17956666"
"87","Ed Motta","The Best of Ed Motta","107.16452026","56.8284"
"88","Edo de Waart & San Francisco Symphony","Adams. John: The Chairman Dances","4.11119079","4.24883333"
"89","Elis Regina","Elis Regina-Minha Historia","96.53506374","51.59866666"
"90","Emanuel Ax. Eugene Ormandy & Philadelphia Orchestra","Chopin: Piano Concertos Nos 1 & 2","8.73573493","9.33903333"
"91","Emerson String Quartet","Schubert: The Late String Quartets & String Quintet (3 CD's)","2.17736339","2.32"
"92","English Concert & Trevor Pinnock","Handel: Music for the Royal Fireworks (Original Version 1749)","2.09210777","2"
"93","English Concert & Trevor Pinnock","Pachelbel: Canon & Gigue","4.23278141","4.5298"
"94","Equale Brass Ensemble. John Eliot Gardiner & Munich Monteverdi Orchestra and Choir","Purcell: Music for the Queen Mary","2.25632667","2.36801666"
"95","Eric Clapton","The Cream Of Clapton","137.41318988","72.8867"
"96","Eric Clapton","Unplugged","256.83983135","135.22126666"
"97","Eugene Ormandy","Holst: The Planets. Op 32 & Vaughan Williams: Fantasies","8.1518898","8.70165"
"98","Eugene Ormandy","Respighi:Pines of Rome","4.50034141","4.77901666"
"99","Eugene Ormandy","Strauss: Waltzes","8.21135044","8.77826666"
"100","Faith No More","Album Of The Year","80.75734615","43.11066666"
"101","Faith No More","Angel Dust","115.77519893","61.82865"
"102","Faith No More","King For A Day Fool For A Lifetime","112.73618412","59.82985"
"103","Faith No More","The Real Thing","104.05697631","55.42913333"
"104","Falamansa","Deixa Entrar","90.16418838","47.37426666"
"105","Felix Schmidt. London Symphony Orchestra & Rafael Frühbeck de Burgos","Elgar: Cello Concerto & Vaughan Williams: Fantasias","7.5011053","8.05221666"
"106","Foo Fighters","In Your Honor [Disc 1]","74.82334518","40.15491666"
"107","Foo Fighters","In Your Honor [Disc 2]","81.58847427","43.27263333"
"108","Foo Fighters","One By One","102.78016757","55.06036666"
"109","Foo Fighters","The Colour And The Shape","87.63350296","46.9215"
"110","Frank Sinatra","My Way: The Best Of Frank Sinatra [Disc 1]","141.0030632","75.66568333"
"111","Frank Zappa & Captain Beefheart","Bongo Fury","76.76656723","41.09881666"
"112","Fretwork","Armada: Music from the Courts of England and Spain","4.01639461","4.22135"
"113","Funk Como Le Gusta","Roda De Funk","131.58817672","69.43073333"
"115","Gene Krupa","Up An' Atom","144.37325382","77.28351666"
"116","Gerald Moore","Great Recordings of the Century - Shubert: Schwanengesang. 4 Lieder","4.10834026","4.36415"
"117","Gilberto Gil","As Cançes de Eu Tu Eles","91.78676319","48.10393333"
"118","Gilberto Gil","Quanta Gente Veio Ver (Live)","124.86612224","65.2851"
"119","Gilberto Gil","Quanta Gente Veio vernus","29.30862903","15.26506666"
"120","Godsmack","Faceless","88.80637454","47.43563333"
"121","Gonzaguinha","Meus Momentos","92.44102096","48.9242"
"114","Goteborgs Symfoniker & Neeme Järvi","Nielsen: The Six Symphonies","4.61081027","4.7833"
"122","Green Day","American Idiot","106.84081459","57.29816666"
"123","Green Day","International Superhits","114.23877716","60.75848333"
"124","Guns N' Roses","Appetite for Destruction","51.14142227","53.84976666"
"125","Guns N' Roses","Use Your Illusion I","73.92532062","76.1222"
"126","Guns N' Roses","Use Your Illusion II","142.03498649","75.95351666"
"127","Gustav Mahler","Great Recordings of the Century - Mahler: Das Lied von der Erde","3.52879142","3.72638333"
"128","Habib Koité and Bamada","Muso Ko","9.03253364","9.77403333"
"129","Herbert Von Karajan. Mirella Freni & Wiener Philharmoniker","Puccini: Madama Butterfly - Highlights","4.37564563","4.62731666"
"130","Heroes","Heroes. Season 1","11235.54382991","996.3378"
"131","Hilary Hahn. Jeffrey Kahane. Los Angeles Chamber Orchestra & Margaret Batjer","Bach: Violin Concertos","3.04497718","3.2287"
"132","House Of Pain","House of Pain","124.74596786","54.48433333"
"133","Incognito","Blue Moods","140.12362384","73.68871666"
"134","Iron Maiden","A Matter of Life and Death","75.57183647","79.25398333"
"135","Iron Maiden","A Real Dead One","54.76010799","59.78636666"
"136","Iron Maiden","A Real Live One","54.00411796","58.96656666"
"137","Iron Maiden","Brave New World","153.43676757","67.031"
"138","Iron Maiden","Dance Of Death","155.80027866","68.05931666"
"139","Iron Maiden","Fear Of The Dark","134.22978019","58.63216666"
"140","Iron Maiden","Iron Maiden","56.02837848","40.7823"
"141","Iron Maiden","Killers","53.21018505","38.72818333"
"142","Iron Maiden","Live After Death","133.42660045","97.13093333"
"143","Iron Maiden","Live At Donington 1992 (Disc 1)","71.12417984","51.76023333"
"144","Iron Maiden","Live At Donington 1992 (Disc 2)","82.92901992","60.35628333"
"145","Iron Maiden","No Prayer For The Dying","40.4903059","44.20955"
"146","Iron Maiden","Piece Of Mind","42.02441787","45.8814"
"147","Iron Maiden","Powerslave","69.52514743","50.6052"
"148","Iron Maiden","Rock In Rio [CD1]","129.20634841","56.44313333"
"149","Iron Maiden","Rock In Rio [CD2]","136.76497936","59.74588333"
"150","Iron Maiden","Seventh Son of a Seventh Son","60.48584747","44.02975"
"151","Iron Maiden","Somewhere in Time","70.61758708","51.40631666"
"152","Iron Maiden","The Number of The Beast","39.53509044","40.23025"
"153","Iron Maiden","The X Factor","162.82194423","71.13001666"
"154","Iron Maiden","Virtual XI","121.88001155","53.24358333"
"155","Itzhak Perlman","Great Recordings of the Century: Paganini's 24 Caprices","4.16901874","4.42568333"
"156","James Brown","Sex Machine","132.95557975","70.18736666"
"157","James Levine","Mascagni: Cavalleria Rusticana","3.81591415","4.05726666"
"158","Jamiroquai","Emergency On Planet Earth","106.4334383","55.45351666"
"159","Jamiroquai","Synkronized","101.52372264","53.01106666"
"160","Jamiroquai","The Return Of The Space Cowboy","126.07893753","66.1254"
"161","JET","Get Born","90.83839035","48.66383333"
"162","Jimi Hendrix","Are You Experienced?","112.47822666","60.30093333"
"163","Jo Suplicy","Cafezinho","97.94358444","51.09538333"
"164","Joe Satriani","Surfing with the Alien (Remastered)","36.40478897","37.66206666"
"165","Jorge Ben","Jorge Ben Jor 25 Anos","144.5204153","76.18775"
"166","Jota Quest","Jota Quest-1995","95.66209125","50.27258333"
"167","Judas Priest","Living After Midnight","123.89553642","66.21851666"
"168","Julian Bream","JS Bach: Chaconne. Suite in E Minor. Partita in E Major & Prelude. Fugue and Allegro","4.52511692","4.76121666"
"169","Karsh Kale","Realize","10.83522891","11.55345"
"170","Kent Nagano and Orchestre de l'Opéra de Lyon","Weill: The Seven Deadly Sins","5.84520912","6.27516666"
"171","Kiss","Greatest Kiss","143.00044441","76.25041666"
"172","Kiss","Unplugged [Live]","106.73828315","56.75613333"
"173","Led Zeppelin","BBC Sessions [Disc 1] [Live]","139.44148826","74.832"
"174","Led Zeppelin","BBC Sessions [Disc 2] [Live]","144.91010761","78.31846666"
"175","Led Zeppelin","Coda","61.7633953","33.01871666"
"176","Led Zeppelin","Houses Of The Holy","76.43784618","40.90725"
"177","Led Zeppelin","In Through The Out Door","80.11684703","42.5913"
"178","Led Zeppelin","IV","79.71774578","42.62436666"
"179","Led Zeppelin","Led Zeppelin I","83.97358703","44.83998333"
"180","Led Zeppelin","Led Zeppelin II","78.35630989","41.64781666"
"181","Led Zeppelin","Led Zeppelin III","81.03013992","43.00315"
"182","Led Zeppelin","Physical Graffiti [Disc 1]","73.2897005","39.08088333"
"183","Led Zeppelin","Physical Graffiti [Disc 2]","81.57840347","43.65925"
"184","Led Zeppelin","Presence","83.55164718","44.47688333"
"185","Led Zeppelin","The Song Remains The Same (Disc 1)","91.17588424","49.06618333"
"186","Led Zeppelin","The Song Remains The Same (Disc 2)","94.6915903","50.62398333"
"187","Legi Urbana","A TempestadeTempestade Ou O Livro Dos Dias","126.65604209","67.04181666"
"188","Legi Urbana","Mais Do Mesmo","130.45695495","69.07245"
"189","Lenny Kravitz","Greatest Hits","472.47432804","251.09551666"
"190","Leonard Bernstein & New York Philharmonic","Great Performances - Barber's Adagio and Other Romantic Favorites for Strings","9.14153766","9.94198333"
"191","Les Arts Florissants & William Christie","Charpentier: Divertissements. Airs & Concerts","1.88213253","1.83776666"
"192","London Symphony Orchestra & Sir Charles Mackerras","Tchaikovsky: The Nutcracker","4.94412326","5.07043333"
"193","Lost","Lost. Season 1","5036.26809501","1080.9156"
"194","Lost","Lost. Season 2","11773.07216739","1054.82718333"
"195","Lost","Lost. Season 3","13272.86080455","1177.7597"
"196","Lost","LOST. Season 4","7351.61365699","657.80721666"
"197","Luciana Souza/Romero Lubambo","Duos II","2.64651393","2.8785"
"198","Luciano Pavarotti","Pavarotti's Opera Made Easy","2.78557777","2.94851666"
"199","Lulu Santos","Lulu Santos - RCA 100 Anos De Música - Álbum 01","99.45121192","52.56476666"
"200","Lulu Santos","Lulu Santos - RCA 100 Anos De Música - Álbum 02","104.67463874","55.241"
"201","Mônica Marianno","Demorou","83.39583778","44.09503333"
"202","Mötley Crüe","Motley Crue Greatest Hits","138.2712984","73.91941666"
"203","Marcos Valle","Chill: Brazil (Disc 1)","118.1095829","61.68843333"
"204","Marillion","Misplaced Childhood","77.40110301","41.2895"
"205","Marisa Monte","Barulhinho Bom","108.35111045","57.23021666"
"206","Martin Roscoe","Szymanowski: Piano Works. Vol 1","5.29170513","5.56115"
"207","Marvin Gaye","Seek And Shall Find: More Of The Best (1963-1981)","109.02901268","58.13536666"
"208","Maurizio Pollini","Beethoven Piano Sonatas: Moonlight & Pastorale","6.02602005","6.51666666"
"209","Mela Tenenbaum. Pro Musica Prague & Richard Kapp","Locatelli: Concertos for Violin. Strings and Continuo. Vol 3","15.69265079","8.22621666"
"210","Men At Work","The Best Of Men At Work","81.53926372","43.37973333"
"211","Metallica","And Justice For All","123.11698436","65.48321666"
"212","Metallica","Black Album","116.79156494","62.65373333"
"213","Metallica","Garage Inc (Disc 1)","122.99060344","65.77231666"
"214","Metallica","Garage Inc (Disc 2)","132.45291996","70.86488333"
"215","Metallica","Kill 'Em All","95.6019001","51.34753333"
"216","Metallica","Load","147.73795604","78.97675"
"217","Metallica","Master Of Puppets","102.33414649","54.76958333"
"218","Metallica","ReLoad","142.27870464","76.10506666"
"219","Metallica","Ride The Lightning","88.91918754","47.51146666"
"220","Metallica","St Anger","140.25525188","75.11761666"
"221","Michael Tilson Thomas & San Francisco Symphony","Berlioz: Symphonie Fantastique","8.74838256","9.36611666"
"222","Michael Tilson Thomas & San Francisco Symphony","Prokofiev: Romeo & Juliet","4.30988216","4.58358333"
"223","Michele Campanella","Liszt - 12 Atitudes D'Execution Transcendante","2.12632846","0.863"
"224","Miles Davis","Miles Ahead","96.51655483","52.23738333"
"225","Miles Davis","The Essential Miles Davis [Disc 1]","142.7619934","76.62616666"
"226","Miles Davis","The Essential Miles Davis [Disc 2]","137.94368076","73.31346666"
"227","Milton Nascimento","Milton Nascimento Ao Vivo","88.06085586","46.92105"
"228","Milton Nascimento","Minas","97.1362152","51.71406666"
"229","Motörhead","Ace Of Spades","85.08848285","45.59138333"
"230","Nash Ensemble","Mozart: Chamber Music","3.49532508","3.68885"
"231","Nicolaus Esterhazy Sinfonia","The Best of Beethoven","5.54772949","5.94043333"
"232","Nirvana","From The Muddy Banks Of The Wishkah [Live]","100.97515201","54.05635"
"233","Nirvana","Nevermind","79.39568233","42.61776666"
"234","O Rappa","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","168.98430347","73.81405"
"235","O Terço","Compositores","112.02156162","59.91085"
"236","Olodum","Olodum","95.51181888","50.33046666"
"237","Orchestra of The Age of Enlightenment","Bach: The Brandenburg Concertos","4.82993412","5.12073333"
"238","Orchestre Révolutionnaire et Romantique & John Eliot Gardiner","Beethoven: Symhonies Nos 5 & 6","6.12233161","6.54103333"
"239","Os Mutantes","Minha História","104.97649955","55.86578333"
"240","Os Paralamas Do Sucesso","Acústico MTV","142.74465084","75.3966"
"241","Os Paralamas Do Sucesso","Arquivo II","79.41651344","41.79713333"
"242","Os Paralamas Do Sucesso","Arquivo Os Paralamas Do Sucesso","114.21285533","60.25956666"
"243","Otto Klemperer & Philharmonia Orchestra","Beethoven: Symphony No 6 'Pastoral' Etc","10.38354015","5.65945"
"244","Ozzy Osbourne","Bark at the Moon (Remastered)","4.38806915","4.28753333"
"245","Ozzy Osbourne","Blizzard of Ozz","10.28101158","10.149"
"246","Ozzy Osbourne","Diary of a Madman (Remastered)","4.93965053","4.84751666"
"247","Ozzy Osbourne","No More Tears (Remastered)","11.1249485","11.59906666"
"248","Ozzy Osbourne","Speak of the Devil","64.71356487","70.25508333"
"249","Ozzy Osbourne","Tribute","135.69591903","72.88061666"
"250","Page & Plant","Walking Into Clarksdale","113.8364439","60.81733333"
"251","Passengers","Original Soundtracks 1","109.15708255","58.16153333"
"252","Paul D'Ianno","The Beast Live","78.64315223","42.46025"
"253","Pearl Jam","Live On Two Legs [Live]","133.57001781","71.3159"
"254","Pearl Jam","Pearl Jam","93.08198165","49.73095"
"255","Pearl Jam","Riot Act","101.97100543","54.27446666"
"256","Pearl Jam","Ten","99.84566593","53.43118333"
"257","Pearl Jam","Vs","86.9611721","46.29456666"
"258","Philharmonia Orchestra & Sir Neville Marriner","Mendelssohn: A Midsummer Night's Dream","6.19684886","6.46376666"
"259","Philip Glass Ensemble","Koyaanisqatsi (Soundtrack from the Motion Picture)","3.15205001","3.43341666"
"260","Pink Floyd","Dark Side Of The Moon","80.24397468","42.8773"
"261","Planet Hemp","Os Ces Ladram Mas A Caravana NÃo Pára","93.37376022","49.45183333"
"262","Queen","Greatest Hits I","109.03900623","58.47536666"
"263","Queen","Greatest Hits II","142.34661102","75.97568333"
"264","Queen","News Of The World","73.3208971","39.3573"
"265","Raimundos","Cesta Básica","54.23235225","28.9745"
"266","Raul Seixas","Raul Seixas","88.984663","47.22185"
"267","Red Hot Chili Peppers","Blood Sugar Sex Magik","139.67203807","73.95121666"
"268","Red Hot Chili Peppers","By The Way","129.76616001","68.83251666"
"269","Red Hot Chili Peppers","Californication","106.0463953","56.42435"
"270","REM","Green","77.14873886","41.0335"
"271","REM","New Adventures In Hi-Fi","123.31552219","65.552"
"272","REM","The Best Of REM: The IRS Years","112.36846065","59.50678333"
"273","REM Feat Kate Pearson","Out Of Time","83.33353805","44.16861666"
"274","Richard Marlow & The Choir of Trinity College. Cambridge","Allegri: Miserere","7.90208911","8.35838333"
"275","Roger Norrington. London Classical Players","Purcell: The Fairy Queen","5.71031093","6.0716"
"276","Royal Philharmonic Orchestra & Sir Thomas Beecham","Haydn: Symphonies 99 - 104","9.61863231","5.11145"
"277","Rush","Retrospective I (1974-1980)","142.49755668","75.81156666"
"278","Santana","Santana - As Years Go By","135.17393589","71.73131666"
"279","Santana","Santana Live","124.61047363","67.39238333"
"280","Santana","Supernatural","142.39611053","75.00918333"
"281","Scholars Baroque Ensemble","Handel: The Messiah (Highlights)","9.11058425","9.70048333"
"282","Scorpions","20th Century Masters - The Millennium Collection: The Best of Scorpions","55.09335613","57.47403333"
"283","Sergei Prokofiev & Yuri Temirkanov","Prokofiev: Symphony No1","4.00118064","4.23335"
"284","Sir Georg Solti & Wiener Philharmoniker","Wagner: Favourite Overtures","2.96994113","3.15013333"
"285","Sir Georg Solti. Sumi Jo & Wiener Philharmoniker","Mozart Gala: Famous Arias","2.72890853","2.91355"
"286","Skank","Maquinarama","100.83504962","53.22701666"
"287","Skank","O Samba Poconé","85.83079242","44.90615"
"288","Smashing Pumpkins","Judas 0: B-Sides and Rarities","131.18315696","70.1922"
"289","Smashing Pumpkins","Rotten Apples: Greatest Hits","139.03120803","74.17845"
"290","Soundgarden","A-Sides","148.68097591","79.20048333"
"291","Spyro Gyra","Heart of the Night","110.37488555","58.29301666"
"292","Spyro Gyra","Morning Dance","79.0504589","41.27775"
"293","Stevie Ray Vaughan & Double Trouble","In Step","77.23792457","41.14451666"
"294","Stone Temple Pilots","Core","100.23197555","53.64581666"
"295","System Of A Down","Mezmerize","68.09316349","36.21083333"
"296","Temple of the Dog","Temple of the Dog","53.5946865","55.28175"
"297","Terry Bozzio. Tony Levin & Steve Stevens","[1997] Black Light Syndrome","127.11408424","67.17556666"
"298","The 12 Cellists of The Berlin Philharmonic","South American Getaway","4.55988311","4.82313333"
"299","The Black Crowes","Live [Disc 1]","103.23044681","54.99508333"
"300","The Black Crowes","Live [Disc 2]","92.65395736","49.43971666"
"301","The Clash","The Singles","121.74780654","64.41131666"
"302","The Cult","Beyond Good And Evil","95.13528537","51.04838333"
"303","The Cult","Pure Cult: The Best Of The Cult (For Rockers. Ravers. Lovers & Sinners) [UK]","145.48541355","77.54566666"
"304","The Doors","The Doors","83.31488418","44.49556666"
"305","The King's Singers","English Renaissance","3.3040657","3.3827"
"306","The Office","The Office. Season 1","1535.75856399","132.9194"
"307","The Office","The Office. Season 2","5447.35399723","477.2701"
"308","The Office","The Office. Season 3","7298.21325492","638.61825"
"309","The Police","The Police Greatest Hits","112.50944614","59.64833333"
"310","The Posies","Every Kind of Light","6.38433265","6.86611666"
"311","The Rolling Stones","Hot Rocks. 1964-1971 (Disc 1)","71.98040103","38.52138333"
"312","The Rolling Stones","No Security","127.51408195","67.86948333"
"313","The Rolling Stones","Voodoo Lounge","117.26037025","62.18306666"
"314","The Tea Party","Tangents","126.01624679","67.21726666"
"315","The Tea Party","Transmission","92.6608839","49.55901666"
"316","The Who","My Generation - The Very Best Of The Who","143.16267108","76.3344"
"317","Tim Maia","Serie Sem Limite (Disc 1)","82.42875194","43.67226666"
"318","Tim Maia","Serie Sem Limite (Disc 2)","90.45460033","48.24805"
"319","Titties","Acústico","136.59859561","71.87055"
"320","Titties","Volume Dois","107.91600227","57.00475"
"321","Ton Koopman","Bach: Toccata & Fugue in D Minor","2.52717781","2.56501666"
"322","Toquinho & Vinucius","Vinucius De Moraes - Sem Limite","103.55554103","54.8975"
"323","U2","Achtung Baby","104.01759529","55.47481666"
"324","U2","All That You Can't Leave Behind","92.95651817","49.41006666"
"325","U2","B-Sides 1980-1990","112.52110576","59.91475"
"326","U2","How To Dismantle An Atomic Bomb","92.04924488","49.15585"
"327","U2","Instant Karma: The Amnesty International Campaign to Save Darfur","79.60349178","85.58143333"
"328","U2","Pop","113.11520957","60.20953333"
"329","U2","Rattle And Hum","135.37580776","72.46876666"
"330","U2","The Best Of 1980-1990","123.115592","65.5986"
"331","U2","War","79.79334831","42.16505"
"332","U2","Zooropa","94.6896429","50.38751666"
"333","UB40","UB40 The Best Of - Volume Two [UK]","112.20326232","58.72443333"
"334","Van Halen","Diver Down","58.9793291","31.50706666"
"335","Van Halen","The Best Of Van Halen. Vol I","135.40931129","72.49966666"
"336","Van Halen","Van Halen","66.54476547","35.55688333"
"337","Van Halen","Van Halen III","121.92082405","65.39003333"
"338","Various Artists","Axu Bahia 2013","90.28614997","47.04906666"
"339","Various Artists","Carnaval 2012","127.69044017","65.43358333"
"340","Various Artists","Sambas De Enredo 2012","140.51250171","73.13623333"
"341","Various Artists","Vozes do MPB","89.52629947","47.64463333"
"342","Velvet Revolver","Contraband","106.40830707","56.95118333"
"343","Vinicius De Moraes","Vinicius De Moraes","102.76759815","54.24535"
"344","Wilhelm Kempff","Bach: Goldberg Variations","1.98544979","2.00771666"
"345","Yehudi Menuhin","Bartok: Violin & Viola Concertos","9.33203315","4.98916666"
"0","Yehudi Menuhin","Peeing in the snow","8.4","5.21"
"346","Yo-Yo Ma","Bach: The Cello Suites","2.20822811","2.38813333"
"347","Zeca Pagodinho","Ao Vivo [IMPORT]","130.28577995","67.75233333"
